\documentclass[10pt]{article}
\usepackage{booktabs}
\usepackage{longtable}
\usepackage[margin=0.3in, landscape]{geometry}
\usepackage{caption}
\usepackage{pdflscape}
\begin{document}

\section*{Complete Benchmark Data}
\small

\section{ENRON}

\subsection*{SLF (OpenMP)}

\begin{longtable}{|c|c|c|c|c|c|}
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} \\
dense & 8v & 16 & 14,197,461 & 89.84 & 158.0K & 166.40 GB & 984\% & - & - \\
dense & 8v & 16 & 8,451,350 & 89.87 & 94.0K & 194.06 GB & 919\% & - & - \\
dense & 8v & 32 & 226,559 & 89.86 & 2.5K & 220.09 GB & 1,364\% & - & - \\
dense & 8v & 32 & 359,071 & 89.84 & 4.0K & 225.38 GB & 1,352\% & - & - \\
dense & 8v & 48 & 45,772 & 89.83 & 510 & 204.60 GB & 1,807\% & - & - \\
dense & 8v & 48 & 166,771 & 89.79 & 1.9K & 209.38 GB & 1,801\% & - & - \\
dense & 8v & 64 & 48,869 & 89.81 & 544 & 178.29 GB & 1,991\% & - & - \\
dense & 8v & 64 & 29,056 & 89.81 & 324 & 179.98 GB & 1,997\% & - & - \\
dense & 16v & 1 & 0 & 89.84 & 0 & 1.05 GB & 99\% & - & - \\
dense & 16v & 1 & 0 & 89.86 & 0 & 1.05 GB & 99\% & - & - \\
dense & 16v & 4 & 0 & 89.82 & 0 & 3.75 GB & 396\% & - & - \\
dense & 16v & 4 & 0 & 89.83 & 0 & 4.06 GB & 396\% & - & - \\
dense & 16v & 8 & 0 & 89.86 & 0 & 4.41 GB & 784\% & - & - \\
dense & 16v & 8 & 0 & 89.85 & 0 & 5.00 GB & 785\% & - & - \\
dense & 16v & 16 & 0 & 89.82 & 0 & 11.70 GB & 1,561\% & - & - \\
dense & 16v & 16 & 0 & 89.84 & 0 & 10.25 GB & 1,561\% & - & - \\
dense & 16v & 32 & 0 & 89.82 & 0 & 22.20 GB & 2,972\% & - & - \\
dense & 16v & 32 & 638 & 638.00 & 1 & 19.45 GB & 3,024\% & - & - \\
dense & 16v & 48 & 0 & 89.85 & 0 & 25.97 GB & 4,287\% & - & - \\
dense & 16v & 48 & 0 & 89.85 & 0 & 35.59 GB & 4,287\% & - & - \\
dense & 16v & 64 & 0 & 89.85 & 0 & 36.39 GB & 5,533\% & - & - \\
dense & 16v & 64 & 0 & 89.85 & 0 & 38.91 GB & 5,395\% & - & - \\
dense & 24v & 1 & 10,435,143 & 89.86 & 116.1K & 29.83 GB & 99\% & - & - \\
dense & 24v & 1 & 10,459,664 & 89.86 & 116.4K & 29.83 GB & 99\% & - & - \\
dense & 24v & 4 & 0 & 89.82 & 0 & 175.38 GB & 381\% & - & - \\
dense & 24v & 4 & 149,477 & 89.89 & 1.7K & 499.25 GB & 295\% & - & - \\
dense & 24v & 8 & 27,836 & 27,836.00 & 1 & 499.30 GB & 428\% & - & - \\
dense & 24v & 8 & 22,011 & 89.89 & 245 & 499.42 GB & 454\% & - & - \\
dense & 24v & 16 & 5,661 & 89.83 & 63 & 221.72 GB & 803\% & - & - \\
dense & 24v & 16 & 10,108 & 89.84 & 113 & 217.78 GB & 814\% & - & - \\
dense & 24v & 32 & 8,328 & 89.82 & 93 & 217.56 GB & 1,325\% & - & - \\
dense & 24v & 32 & 5,044 & 89.82 & 56 & 216.60 GB & 1,342\% & - & - \\
dense & 24v & 48 & 8,796 & 89.83 & 98 & 194.88 GB & 1,729\% & - & - \\
dense & 24v & 48 & 9,906 & 89.80 & 110 & 203.95 GB & 1,753\% & - & - \\
dense & 24v & 64 & 4,310 & 4,310.00 & 1 & 175.39 GB & 2,041\% & - & - \\
dense & 24v & 64 & 12,002 & 89.83 & 134 & 176.17 GB & 2,055\% & - & - \\
dense & 32v & 1 & 0 & 89.84 & 0 & 1.55 GB & 99\% & - & - \\
dense & 32v & 1 & 0 & 89.83 & 0 & 1.55 GB & 99\% & - & - \\
dense & 32v & 4 & 0 & 89.82 & 0 & 3.56 GB & 398\% & - & - \\
dense & 32v & 4 & 0 & 89.81 & 0 & 3.77 GB & 398\% & - & - \\
dense & 32v & 8 & 0 & 89.81 & 0 & 7.77 GB & 791\% & - & - \\
dense & 32v & 8 & 0 & 89.81 & 0 & 4.98 GB & 792\% & - & - \\
dense & 32v & 16 & 0 & 89.81 & 0 & 6.80 GB & 1,574\% & - & - \\
dense & 32v & 16 & 0 & 89.84 & 0 & 7.56 GB & 1,574\% & - & - \\
dense & 32v & 32 & 0 & 89.85 & 0 & 63.52 GB & 3,017\% & - & - \\
dense & 32v & 32 & 0 & 89.87 & 0 & 22.26 GB & 3,085\% & - & - \\
dense & 32v & 48 & 0 & 89.85 & 0 & 55.16 GB & 4,419\% & - & - \\
dense & 32v & 48 & 0 & 89.84 & 0 & 22.49 GB & 4,549\% & - & - \\
dense & 32v & 64 & 0 & 89.85 & 0 & 28.75 GB & 6,007\% & - & - \\
dense & 32v & 64 & 0 & 89.85 & 0 & 36.06 GB & 5,969\% & - & - \\
sparse & 8v & 1 & 12,162,550 & 89.81 & 135.4K & 1.73 GB & 99\% & - & - \\
sparse & 8v & 4 & 33,907,095 & 89.85 & 377.4K & 16.46 GB & 366\% & - & - \\
sparse & 8v & 8 & 45,228,370 & 89.83 & 503.5K & 40.01 GB & 697\% & - & - \\
sparse & 8v & 16 & 34,550,530 & 89.82 & 384.7K & 85.39 GB & 1,181\% & - & - \\
sparse & 8v & 32 & 13,499,721 & 89.84 & 150.3K & 171.95 GB & 1,685\% & - & - \\
sparse & 8v & 48 & 105,588 & 89.81 & 1.2K & 198.44 GB & 1,736\% & - & - \\
sparse & 8v & 64 & 65,788 & 89.81 & 733 & 174.40 GB & 2,016\% & - & - \\
sparse & 16v & 1 & 0 & 89.84 & 0 & 245.98 GB & 99\% & - & - \\
sparse & 16v & 4 & 14,980 & 89.83 & 167 & 497.07 GB & 311\% & - & - \\
sparse & 16v & 8 & 0 & 90.00 & 0 & 498.04 GB & 408\% & - & - \\
sparse & 16v & 16 & 4,206 & 89.83 & 47 & 222.61 GB & 792\% & - & - \\
sparse & 16v & 32 & 28,636 & 89.82 & 319 & 218.25 GB & 1,317\% & - & - \\
sparse & 16v & 48 & 5,985 & 89.82 & 67 & 193.60 GB & 1,705\% & - & - \\
sparse & 16v & 64 & 3,724 & 89.83 & 41 & 176.51 GB & 2,000\% & - & - \\
sparse & 24v & 1 & 0 & 89.84 & 0 & 122.12 GB & 99\% & - & - \\
sparse & 24v & 4 & 50,621 & 50,621.00 & 1 & 498.33 GB & 283\% & - & - \\
sparse & 24v & 8 & 0 & 90.00 & 0 & 498.67 GB & 387\% & - & - \\
sparse & 24v & 16 & 43,498 & 89.83 & 484 & 210.77 GB & 814\% & - & - \\
sparse & 24v & 32 & 3,718 & 89.84 & 41 & 209.14 GB & 1,341\% & - & - \\
sparse & 24v & 48 & 8,355 & 89.83 & 93 & 196.67 GB & 1,683\% & - & - \\
sparse & 24v & 64 & 2,085 & 89.80 & 23 & 172.77 GB & 1,983\% & - & - \\
sparse & 32v & 1 & 6,498 & 89.84 & 72 & 242.78 GB & 99\% & - & - \\
sparse & 32v & 8 & 2,475 & 89.83 & 28 & 499.20 GB & 426\% & - & - \\
sparse & 32v & 8 & 0 & 90.00 & 0 & 499.64 GB & 435\% & - & - \\
sparse & 32v & 16 & 498 & 89.82 & 6 & 216.23 GB & 797\% & - & - \\
sparse & 32v & 16 & 714 & 89.84 & 8 & 217.59 GB & 802\% & - & - \\
sparse & 32v & 32 & 466 & 89.84 & 5 & 215.95 GB & 1,315\% & - & - \\
sparse & 32v & 32 & 524 & 89.83 & 6 & 214.45 GB & 1,323\% & - & - \\
sparse & 32v & 48 & 436 & 89.83 & 5 & 201.57 GB & 1,685\% & - & - \\
sparse & 32v & 48 & 247 & 89.83 & 3 & 198.24 GB & 1,737\% & - & - \\
sparse & 32v & 64 & 229 & 89.81 & 3 & 172.08 GB & 1,989\% & - & - \\
sparse & 32v & 64 & 230 & 89.81 & 3 & 172.09 GB & 1,995\% & - & - \\
\hline
\end{longtable}

\subsection*{CECI}

\begin{longtable}{|c|c|c|c|c|c|c|c|}
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} & \textbf{Memory} & \textbf{CPU\%} \\
\hline
\endfirsthead
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} & \textbf{Memory} & \textbf{CPU\%} \\
\hline
\endhead
dense & 8v & 1 & 1,741,656 & 0.03 & 51.58M & 39.5 MB & 99\% \\
dense & 8v & 16 & 5,098,240 & 0.06 & 85.78M & 39.7 MB & 218\% \\
dense & 8v & 32 & 2,461,236 & 0.03 & 84.43M & 39.9 MB & 450\% \\
dense & 8v & 64 & 5,400,038 & 0.03 & 172.21M & 40.2 MB & 829\% \\
dense & 16v & 1 & 108,678 & 7.04 & 15.4K & 93.9 MB & 99\% \\
dense & 16v & 16 & 102,600 & 2.08 & 49.2K & 95.8 MB & 1,377\% \\
dense & 16v & 32 & 110,375 & 1.52 & 72.8K & 97.5 MB & 2,447\% \\
dense & 16v & 64 & 120,270 & 1.55 & 77.7K & 100.6 MB & 4,903\% \\
dense & 32v & 1 & 0 & 60.00 & 0 & 146.4 MB & 99\% \\
dense & 32v & 16 & 0 & 60.00 & 0 & 148.0 MB & 1,582\% \\
dense & 32v & 32 & 0 & 60.00 & 0 & 150.0 MB & 3,169\% \\
dense & 32v & 64 & 0 & 60.00 & 0 & 153.8 MB & 6,348\% \\
sparse & 8v & 1 & 0 & 60.00 & 0 & 29.3 MB & 99\% \\
sparse & 8v & 16 & 0 & 60.00 & 0 & 29.9 MB & 1,596\% \\
sparse & 8v & 32 & 0 & 60.00 & 0 & 30.2 MB & 3,194\% \\
sparse & 8v & 64 & 0 & 60.00 & 0 & 31.0 MB & 6,387\% \\
sparse & 16v & 1 & 0 & 60.00 & 0 & 54.1 MB & 99\% \\
sparse & 16v & 16 & 0 & 60.00 & 0 & 54.4 MB & 1,593\% \\
sparse & 16v & 32 & 0 & 60.00 & 0 & 55.0 MB & 3,187\% \\
sparse & 16v & 64 & 0 & 60.00 & 0 & 55.8 MB & 6,377\% \\
sparse & 32v & 1 & 0 & 60.00 & 0 & 104.5 MB & 99\% \\
sparse & 32v & 16 & 0 & 60.00 & 0 & 106.2 MB & 1,591\% \\
sparse & 32v & 32 & 0 & 60.00 & 0 & 107.6 MB & 3,177\% \\
sparse & 32v & 64 & 0 & 60.00 & 0 & 110.7 MB & 6,362\% \\
\hline
\end{longtable}

\section{DBLP}

\subsection*{SLF (OpenMP)}

\begin{longtable}{|c|c|c|c|c|c|c|c|c|c|c|}
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} & \textbf{Memory} & \textbf{CPU\%} & \textbf{VolCS} & \textbf{InvolCS} & \textbf{PgFaults} \\
\hline
\endfirsthead
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} & \textbf{Memory} & \textbf{CPU\%} & \textbf{VolCS} & \textbf{InvolCS} & \textbf{PgFaults} \\
\hline
\endhead
dense & 8v & 1 & 3,143,368 & 61.11 & 51.4K & 221.2 MB & 100\% & 111 & 131 & 78,324 \\
dense & 8v & 8 & 52,533,839 & 61.17 & 858.8K & 292.5 MB & 787\% & 1,909 & 278 & 101,898 \\
dense & 8v & 16 & 140,465,712 & 61.50 & 2.28M & 362.2 MB & 1,564\% & 6,163 & 452 & 127,609 \\
dense & 8v & 32 & 284,645,231 & 61.24 & 4.65M & 502.8 MB & 3,138\% & 18,523 & 878 & 180,503 \\
dense & 8v & 64 & 369,146,283 & 61.36 & 6.02M & 779.1 MB & 6,257\% & 52,020 & 1,889 & 286,580 \\
dense & 16v & 1 & 38,679,809 & 61.10 & 633.1K & 221.2 MB & 100\% & 102 & 101 & 78,322 \\
dense & 16v & 8 & 352,444,131 & 61.40 & 5.74M & 292.6 MB & 784\% & 1,909 & 335 & 101,881 \\
dense & 16v & 16 & 699,193,866 & 61.43 & 11.38M & 362.1 MB & 1,565\% & 6,040 & 553 & 127,625 \\
dense & 16v & 32 & 1,009,347,522 & 61.44 & 16.43M & 503.0 MB & 3,128\% & 16,892 & 871 & 180,780 \\
dense & 16v & 64 & 1,048,480,159 & 61.35 & 17.09M & 779.8 MB & 6,258\% & 56,395 & 1,803 & 287,159 \\
dense & 32v & 1 & 67,231,350 & 61.14 & 1.10M & 221.2 MB & 100\% & 115 & 121 & 78,355 \\
dense & 32v & 8 & 471,772,876 & 61.17 & 7.71M & 292.5 MB & 787\% & 1,892 & 331 & 101,996 \\
dense & 32v & 16 & 760,464,600 & 61.50 & 12.37M & 362.5 MB & 1,564\% & 5,813 & 503 & 127,807 \\
dense & 32v & 32 & 1,026,260,470 & 61.43 & 16.71M & 503.7 MB & 3,128\% & 18,265 & 871 & 181,140 \\
dense & 32v & 64 & 1,120,508,169 & 61.38 & 18.26M & 782.3 MB & 6,256\% & 54,069 & 1,920 & 287,816 \\
sparse & 8v & 1 & 41,175,657 & 61.37 & 670.9K & 221.2 MB & 100\% & 110 & 141 & 78,319 \\
sparse & 8v & 8 & 208,669,271 & 49.42 & 4.22M & 292.4 MB & 774\% & 1,881 & 269 & 101,680 \\
sparse & 8v & 16 & 208,669,271 & 26.43 & 7.90M & 362.2 MB & 1,484\% & 6,427 & 255 & 127,499 \\
sparse & 8v & 32 & 208,669,271 & 16.36 & 12.75M & 503.0 MB & 2,815\% & 21,660 & 386 & 180,536 \\
sparse & 8v & 64 & 208,669,271 & 13.18 & 15.83M & 780.0 MB & 5,717\% & 72,459 & 645 & 286,667 \\
sparse & 16v & 1 & 42,691,608 & 61.14 & 698.3K & 221.2 MB & 100\% & 115 & 91 & 78,314 \\
sparse & 16v & 8 & 364,304,634 & 61.42 & 5.93M & 292.5 MB & 784\% & 2,067 & 339 & 101,883 \\
sparse & 16v & 16 & 716,702,169 & 61.44 & 11.67M & 362.2 MB & 1,565\% & 6,003 & 571 & 127,659 \\
sparse & 16v & 32 & 1,047,416,341 & 61.47 & 17.04M & 502.0 MB & 3,126\% & 18,361 & 934 & 180,703 \\
sparse & 16v & 64 & 1,092,429,673 & 61.35 & 17.81M & 780.8 MB & 6,258\% & 54,588 & 1,858 & 287,165 \\
sparse & 32v & 1 & 54,954,475 & 61.14 & 898.8K & 221.3 MB & 100\% & 111 & 186 & 78,372 \\
sparse & 32v & 8 & 404,341,057 & 61.39 & 6.59M & 292.7 MB & 784\% & 2,000 & 306 & 101,971 \\
sparse & 32v & 16 & 767,256,514 & 61.42 & 12.49M & 362.3 MB & 1,566\% & 6,239 & 450 & 127,829 \\
sparse & 32v & 32 & 1,058,217,616 & 61.40 & 17.23M & 504.0 MB & 3,129\% & 17,640 & 834 & 181,317 \\
sparse & 32v & 64 & 1,124,460,889 & 61.56 & 18.27M & 780.8 MB & 6,238\% & 55,449 & 2,099 & 287,974 \\
\hline
\end{longtable}

\subsection*{SLF (pthread)}

\begin{longtable}{|c|c|c|c|c|c|c|c|c|c|c|}
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} & \textbf{Memory} & \textbf{CPU\%} & \textbf{VolCS} & \textbf{InvolCS} & \textbf{PgFaults} \\
\hline
\endfirsthead
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} & \textbf{Memory} & \textbf{CPU\%} & \textbf{VolCS} & \textbf{InvolCS} & \textbf{PgFaults} \\
\hline
\endhead
dense & 8v & 1 & 3,147,062 & 61.10 & 51.5K & 221.1 MB & 100\% & 105 & 142 & 78,320 \\
dense & 8v & 8 & 52,563,090 & 61.45 & 855.4K & 292.5 MB & 783\% & 1,984 & 302 & 101,850 \\
dense & 8v & 16 & 140,458,408 & 61.49 & 2.28M & 362.3 MB & 1,564\% & 5,901 & 478 & 127,573 \\
dense & 8v & 32 & 285,324,625 & 61.44 & 4.64M & 502.7 MB & 3,128\% & 17,232 & 821 & 180,491 \\
dense & 8v & 64 & 380,272,291 & 61.35 & 6.20M & 778.2 MB & 6,258\% & 57,147 & 1,869 & 286,719 \\
dense & 16v & 1 & 38,972,361 & 61.10 & 637.8K & 221.1 MB & 100\% & 105 & 106 & 78,324 \\
dense & 16v & 8 & 350,614,290 & 61.37 & 5.71M & 292.5 MB & 784\% & 1,991 & 333 & 101,829 \\
dense & 16v & 16 & 696,211,216 & 61.51 & 11.32M & 362.2 MB & 1,564\% & 6,297 & 486 & 127,672 \\
dense & 16v & 32 & 1,044,617,433 & 61.21 & 17.07M & 502.9 MB & 3,139\% & 18,113 & 849 & 180,815 \\
dense & 16v & 64 & 1,184,744,300 & 61.36 & 19.31M & 780.0 MB & 6,256\% & 57,460 & 1,841 & 287,257 \\
dense & 32v & 1 & 65,957,387 & 61.11 & 1.08M & 221.1 MB & 100\% & 103 & 98 & 78,356 \\
dense & 32v & 8 & 481,742,619 & 61.43 & 7.84M & 292.6 MB & 784\% & 1,898 & 375 & 101,982 \\
dense & 32v & 16 & 791,277,089 & 61.45 & 12.88M & 362.4 MB & 1,565\% & 6,241 & 512 & 127,822 \\
dense & 32v & 32 & 1,051,968,325 & 61.26 & 17.17M & 504.2 MB & 3,137\% & 18,271 & 842 & 181,210 \\
sparse & 8v & 1 & 41,360,223 & 61.36 & 674.1K & 221.1 MB & 100\% & 97 & 170 & 78,323 \\
sparse & 8v & 8 & 208,669,271 & 49.42 & 4.22M & 292.4 MB & 771\% & 1,879 & 219 & 101,662 \\
sparse & 8v & 16 & 208,669,271 & 26.47 & 7.88M & 362.0 MB & 1,493\% & 6,588 & 259 & 127,413 \\
sparse & 8v & 32 & 208,669,271 & 16.40 & 12.72M & 502.5 MB & 2,817\% & 21,775 & 386 & 180,511 \\
sparse & 8v & 64 & 208,669,271 & 13.16 & 15.86M & 778.4 MB & 5,568\% & 75,738 & 616 & 286,546 \\
sparse & 16v & 1 & 42,573,898 & 61.17 & 696.0K & 221.0 MB & 100\% & 117 & 110 & 78,300 \\
sparse & 16v & 8 & 365,920,191 & 61.41 & 5.96M & 292.5 MB & 784\% & 2,126 & 336 & 101,882 \\
sparse & 16v & 16 & 725,036,067 & 61.50 & 11.79M & 362.3 MB & 1,564\% & 6,178 & 463 & 127,646 \\
sparse & 16v & 32 & 1,021,501,576 & 61.46 & 16.62M & 502.1 MB & 3,127\% & 17,506 & 970 & 180,762 \\
sparse & 16v & 64 & 1,263,716,330 & 61.33 & 20.61M & 781.2 MB & 6,260\% & 53,509 & 1,922 & 287,192 \\
sparse & 32v & 1 & 54,560,371 & 61.10 & 893.0K & 221.1 MB & 100\% & 103 & 103 & 78,353 \\
sparse & 32v & 8 & 406,929,007 & 61.41 & 6.63M & 292.5 MB & 784\% & 2,068 & 325 & 101,944 \\
sparse & 32v & 16 & 742,300,213 & 61.47 & 12.08M & 362.4 MB & 1,564\% & 6,317 & 461 & 127,820 \\
sparse & 32v & 32 & 1,036,803,101 & 61.47 & 16.87M & 503.0 MB & 3,126\% & 17,625 & 839 & 181,162 \\
sparse & 32v & 64 & 1,062,692,510 & 61.33 & 17.33M & 779.9 MB & 6,260\% & 56,965 & 1,835 & 287,704 \\
\hline
\end{longtable}

\subsection*{VF3PDL (OpenMP)}

\begin{longtable}{|c|c|c|c|c|c|c|c|c|c|}
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} & \textbf{Memory} & \textbf{CPU\%} & \textbf{CtxSw} & \textbf{PgFaults} \\
\hline
\endfirsthead
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} & \textbf{Memory} & \textbf{CPU\%} & \textbf{CtxSw} & \textbf{PgFaults} \\
\hline
\endhead
dense & 8v & 1 & 10 & 59.34 & 0 & 68.91 GB & 71\% & 4 & 0 \\
dense & 8v & 8 & 557,157 & 59.34 & 9.4K & 2.0 MB & 0\% & 3 & 0 \\
dense & 8v & 16 & 1,035,491 & 59.37 & 17.4K & 1.8 MB & 0\% & 3 & 0 \\
dense & 16v & 1 & 0 & 59.34 & 0 & 77.60 GB & 99\% & 6 & 1 \\
dense & 32v & 1 & 0 & 59.34 & 0 & 48.33 GB & 99\% & 5 & 0 \\
sparse & 8v & 1 & 31,395 & 59.36 & 529 & 68.91 GB & 99\% & 4 & 0 \\
sparse & 8v & 8 & 1,921,679 & 59.54 & 32.3K & 2.0 MB & 0\% & 3 & 0 \\
sparse & 8v & 16 & 3,804,989 & 59.36 & 64.1K & 2.0 MB & 0\% & 3 & 0 \\
sparse & 8v & 32 & 2,658,523 & 59.53 & 44.7K & 1.9 MB & 0\% & 3 & 0 \\
sparse & 16v & 1 & 406 & 59.46 & 7 & 83.93 GB & 99\% & 4 & 0 \\
sparse & 32v & 1 & 0 & 59.46 & 0 & 68.91 GB & 99\% & 9 & 3 \\
\hline
\end{longtable}

\subsection*{VF3PDL (pthread)}

\begin{longtable}{|c|c|c|c|c|c|c|c|}
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} & \textbf{Memory} & \textbf{CPU\%} \\
\hline
\endfirsthead
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} & \textbf{Memory} & \textbf{CPU\%} \\
\hline
\endhead
dense & 8v & 1 & 0 & 29.54 & 0 & 61.59 GB & 99\% \\
dense & 8v & 8 & 75,932 & 29.61 & 2.6K & 240.87 GB & 628\% \\
dense & 8v & 16 & 246,857 & 29.54 & 8.4K & 360.94 GB & 1,040\% \\
dense & 8v & 32 & 244,995 & 29.53 & 8.3K & 424.79 GB & 1,723\% \\
dense & 8v & 48 & 461,149 & 29.55 & 15.6K & 394.10 GB & 2,518\% \\
dense & 8v & 64 & 395,152 & 29.48 & 13.4K & 390.75 GB & 3,059\% \\
dense & 16v & 1 & 0 & 29.60 & 0 & 62.86 GB & 99\% \\
dense & 16v & 8 & 32,494 & 29.61 & 1.1K & 313.91 GB & 580\% \\
dense & 16v & 16 & 46,088 & 29.59 & 1.6K & 404.59 GB & 987\% \\
dense & 16v & 32 & 65,375 & 29.53 & 2.2K & 425.58 GB & 1,711\% \\
dense & 16v & 48 & 107,175 & 29.48 & 3.6K & 414.73 GB & 2,426\% \\
dense & 16v & 64 & 91,491 & 29.55 & 3.1K & 404.90 GB & 2,986\% \\
dense & 24v & 1 & 0 & 29.58 & 0 & 56.82 GB & 99\% \\
dense & 24v & 8 & 175,976 & 29.53 & 6.0K & 289.90 GB & 601\% \\
dense & 24v & 16 & 20,243 & 29.62 & 683 & 398.15 GB & 989\% \\
dense & 24v & 32 & 45,094 & 29.60 & 1.5K & 427.63 GB & 1,575\% \\
dense & 24v & 48 & 16,055 & 29.48 & 545 & 406.80 GB & 2,373\% \\
dense & 24v & 64 & 20,424 & 29.54 & 691 & 393.10 GB & 2,907\% \\
dense & 32v & 1 & 0 & 29.54 & 0 & 48.36 GB & 99\% \\
dense & 32v & 8 & 2,618 & 29.54 & 89 & 309.47 GB & 580\% \\
dense & 32v & 16 & 37,447 & 29.53 & 1.3K & 396.44 GB & 988\% \\
dense & 32v & 32 & 36,956 & 29.53 & 1.3K & 421.51 GB & 1,710\% \\
dense & 32v & 48 & 33,291 & 29.48 & 1.1K & 424.67 GB & 2,316\% \\
dense & 32v & 64 & 38,664 & 29.55 & 1.3K & 388.68 GB & 2,904\% \\
sparse & 8v & 1 & 0 & 29.54 & 0 & 61.46 GB & 99\% \\
sparse & 8v & 8 & 86,522 & 29.55 & 2.9K & 241.51 GB & 631\% \\
sparse & 8v & 16 & 270,484 & 29.53 & 9.2K & 297.14 GB & 1,121\% \\
sparse & 8v & 32 & 467,909 & 29.54 & 15.8K & 369.27 GB & 1,880\% \\
sparse & 8v & 48 & 604,763 & 29.49 & 20.5K & 394.63 GB & 2,513\% \\
sparse & 8v & 64 & 452,562 & 29.53 & 15.3K & 385.18 GB & 3,080\% \\
sparse & 16v & 1 & 0 & 29.59 & 0 & 63.46 GB & 99\% \\
sparse & 16v & 8 & 9,464 & 29.53 & 320 & 308.14 GB & 591\% \\
sparse & 16v & 16 & 15,549 & 29.61 & 525 & 392.54 GB & 1,009\% \\
sparse & 16v & 32 & 20,954 & 29.53 & 710 & 421.94 GB & 1,726\% \\
sparse & 16v & 48 & 10,975 & 29.55 & 371 & 424.07 GB & 2,353\% \\
sparse & 16v & 64 & 17,347 & 29.54 & 587 & 419.38 GB & 2,765\% \\
sparse & 24v & 1 & 0 & 29.53 & 0 & 57.43 GB & 100\% \\
sparse & 24v & 8 & 36,126 & 29.54 & 1.2K & 305.96 GB & 586\% \\
sparse & 24v & 16 & 41,680 & 29.54 & 1.4K & 403.78 GB & 988\% \\
sparse & 24v & 32 & 41,344 & 29.55 & 1.4K & 425.17 GB & 1,691\% \\
sparse & 24v & 48 & 49,067 & 29.54 & 1.7K & 412.32 GB & 2,385\% \\
sparse & 24v & 64 & 41,293 & 29.55 & 1.4K & 413.50 GB & 2,825\% \\
sparse & 32v & 1 & 0 & 29.54 & 0 & 63.37 GB & 99\% \\
sparse & 32v & 8 & 6,327 & 29.51 & 214 & 337.79 GB & 584\% \\
sparse & 32v & 16 & 5,052 & 29.60 & 171 & 399.59 GB & 983\% \\
sparse & 32v & 32 & 3,625 & 29.52 & 123 & 425.39 GB & 1,700\% \\
sparse & 32v & 48 & 25,174 & 29.57 & 851 & 408.24 GB & 2,396\% \\
sparse & 32v & 64 & 5,174 & 29.48 & 176 & 386.49 GB & 2,819\% \\
\hline
\end{longtable}

\subsection*{CECI}

\begin{longtable}{|c|c|c|c|c|c|c|c|}
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} & \textbf{Memory} & \textbf{CPU\%} \\
\hline
\endfirsthead
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} & \textbf{Memory} & \textbf{CPU\%} \\
\hline
\endhead
dense & 8v & 1 & 121,556 & 0.01 & 13.27M & 321.8 MB & 99\% \\
dense & 8v & 16 & 1,073,680 & 0.01 & 88.92M & 322.2 MB & 107\% \\
dense & 8v & 32 & 1,428,316 & 0.01 & 112.81M & 322.1 MB & 121\% \\
dense & 8v & 64 & 999,045 & 0.02 & 65.35M & 322.9 MB & 144\% \\
dense & 16v & 1 & 0 & 60.00 & 0 & 484.9 MB & 99\% \\
dense & 16v & 16 & 0 & 60.00 & 0 & 485.8 MB & 573\% \\
dense & 16v & 32 & 0 & 60.00 & 0 & 486.5 MB & 485\% \\
dense & 16v & 64 & 0 & 60.00 & 0 & 488.2 MB & 300\% \\
dense & 32v & 1 & 0 & 60.00 & 0 & 920.8 MB & 99\% \\
dense & 32v & 16 & 0 & 60.00 & 0 & 921.9 MB & 1,446\% \\
dense & 32v & 32 & 0 & 60.00 & 0 & 923.0 MB & 2,878\% \\
dense & 32v & 64 & 0 & 60.00 & 0 & 925.2 MB & 5,762\% \\
sparse & 8v & 1 & 199,702 & 0.00 & 100.45M & 293.6 MB & 100\% \\
sparse & 8v & 16 & 2,709,932 & 0.01 & 217.02M & 293.5 MB & 110\% \\
sparse & 8v & 32 & 7,521,771 & 0.01 & 789.77M & 293.9 MB & 111\% \\
